ts,side,gap_pct,outcome,pnl_pts,pnl_dollars_net,year,period
2013-03-26,SHORT,0.008119519324456093,1,4.655999999999949,217.79999999999745,2013,pre_t1
2013-04-05,LONG,-0.012383403023480177,-1,-6.141000000000076,-322.0500000000038,2013,pre_t1
2013-04-12,LONG,-0.007084382871536565,1,4.730249999999842,221.5124999999921,2013,pre_t1
2013-04-15,LONG,-0.008839779005524906,1,4.709249999999884,220.46249999999418,2013,pre_t1
2013-04-16,SHORT,0.007596573460481704,1,4.675500000000056,218.77500000000282,2013,pre_t1
2013-04-17,LONG,-0.007355292612727826,1,4.655999999999722,217.79999999998608,2013,pre_t1
2013-04-22,SHORT,0.006479831524380364,1,4.659750000000031,217.98750000000155,2013,pre_t1
2013-04-23,SHORT,0.00886524822695045,1,4.694250000000011,219.71250000000055,2013,pre_t1
2013-05-03,SHORT,0.005180533751962368,-1,-6.40300000000002,-335.150000000001,2013,pre_t1
2013-05-15,LONG,-0.005006827492034627,1,4.918499999999767,230.92499999998836,2013,pre_t1
2013-05-23,LONG,-0.0134563048079831,1,4.893749999999727,229.68749999998636,2013,pre_t1
2013-05-24,LONG,-0.009398211308170423,1,4.901249999999891,230.06249999999454,2013,pre_t1
2013-05-28,SHORT,0.007434380215445291,1,4.980000000000018,234.0000000000009,2013,pre_t1
2013-06-11,LONG,-0.008408500229322713,-1,-6.486000000000104,-339.3000000000052,2013,pre_t1
2013-06-12,SHORT,0.006767148569670978,1,4.90949999999998,230.474999999999,2013,pre_t1
2013-06-14,LONG,-0.009013137794072756,1,4.865249999999833,228.26249999999163,2013,pre_t1
2013-06-17,SHORT,0.006943372936275338,-1,-6.526000000000067,-341.30000000000337,2013,pre_t1
2013-06-20,LONG,-0.013863216266173706,1,4.801499999999805,225.07499999999027,2013,pre_t1
2013-06-24,LONG,-0.010556168268473276,-1,-6.279999999999973,-328.99999999999864,2013,pre_t1
2013-06-25,SHORT,0.005426975259377409,-1,-6.298999999999978,-329.9499999999989,2013,pre_t1
2013-06-26,SHORT,0.00789889415481837,1,4.785000000000082,224.2500000000041,2013,pre_t1
2013-07-01,SHORT,0.010842237586423664,-1,-6.432999999999993,-336.64999999999964,2013,pre_t1
2013-07-03,LONG,-0.012134411947728685,1,4.762499999999818,223.1249999999909,2013,pre_t1
2013-07-08,SHORT,0.0054045707226684225,-1,-6.510999999999967,-340.54999999999836,2013,pre_t1
2013-07-09,SHORT,0.006730916322472025,1,4.935750000000098,231.7875000000049,2013,pre_t1
2013-07-26,LONG,-0.007862334965138662,1,5.015999999999849,235.79999999999245,2013,pre_t1
2013-07-29,LONG,-0.010077059869590954,1,5.0099999999997635,235.49999999998818,2013,pre_t1
2013-08-01,SHORT,0.008208955223880654,-1,-6.755000000000109,-352.75000000000546,2013,pre_t1
2013-08-08,SHORT,0.00520523497917913,-1,-6.7590000000000146,-352.9500000000007,2013,pre_t1
2013-08-12,LONG,-0.005203687184061834,1,5.018249999999853,235.91249999999263,2013,pre_t1
2013-08-15,LONG,-0.01203566121842492,1,4.986749999999802,234.3374999999901,2013,pre_t1
2013-08-19,LONG,-0.0052918052615663624,1,4.934249999999793,231.71249999998963,2013,pre_t1
2013-08-29,LONG,-0.006734006734006703,1,4.867499999999836,228.37499999999181,2013,pre_t1
2013-09-03,SHORT,0.010277649946310863,1,4.939499999999953,231.97499999999764,2013,pre_t1
2013-09-10,SHORT,0.006311992786294018,0,-6.25,-327.5,2013,pre_t1
2013-09-13,LONG,-0.006681514476614692,1,5.017499999999927,235.87499999999636,2013,pre_t1
2013-09-16,SHORT,0.011306158881285278,1,5.098500000000058,239.9250000000029,2013,pre_t1
2013-09-17,SHORT,0.008907363420427528,1,5.09699999999998,239.849999999999,2013,pre_t1
2013-09-19,SHORT,0.006254545454545513,1,5.188499999999976,244.42499999999882,2013,pre_t1
2013-09-30,LONG,-0.0055084114932261175,-1,-6.680000000000064,-349.0000000000032,2013,pre_t1
2013-10-02,LONG,-0.009773434029320294,1,5.015249999999924,235.76249999999618,2013,pre_t1
2013-10-07,LONG,-0.005067064083457473,-1,-6.675999999999931,-348.79999999999654,2013,pre_t1
2013-10-10,SHORT,0.010299909118449024,1,5.002500000000055,235.12500000000273,2013,pre_t1
2013-10-15,LONG,-0.006599208095028564,1,5.080499999999802,239.0249999999901,2013,pre_t1
2013-10-16,SHORT,0.006081281518837134,-1,-6.782999999999902,-354.1499999999951,2013,pre_t1
2013-10-24,SHORT,0.005621216488901792,1,5.232749999999896,246.63749999999482,2013,pre_t1
2013-11-04,SHORT,0.006857142857142895,1,5.286000000000058,249.3000000000029,2013,pre_t1
2013-11-12,LONG,-0.005797511312217174,1,5.273249999999734,248.66249999998672,2013,pre_t1
2013-12-02,LONG,-0.006235277816267093,1,5.378999999999905,253.94999999999527,2013,pre_t1
2014-01-21,SHORT,0.005867103288306641,1,5.528999999999996,261.4499999999998,2014,pre_t1
2014-01-22,SHORT,0.005460750853242269,1,5.523750000000064,261.1875000000032,2014,pre_t1
2014-01-24,LONG,-0.01000822593912809,1,5.415749999999889,255.78749999999445,2014,pre_t1
2014-01-29,LONG,-0.00828535318073309,1,5.296499999999696,249.8249999999848,2014,pre_t1
2014-01-31,LONG,-0.012858141160027925,-1,-7.063000000000102,-368.1500000000051,2014,pre_t1
2014-02-06,SHORT,0.006756756756756799,-1,-7.002999999999929,-365.14999999999645,2014,pre_t1
2014-03-03,LONG,-0.008646311807619544,1,5.5034999999998035,260.1749999999902,2014,pre_t1
2014-03-06,SHORT,0.0060297467506365,1,5.6310000000000855,266.5500000000043,2014,pre_t1
2014-03-10,SHORT,0.006713211600429592,1,5.623499999999922,266.1749999999961,2014,pre_t1
2014-03-11,SHORT,0.005504833512352203,1,5.616749999999911,265.83749999999554,2014,pre_t1
2014-03-17,SHORT,0.005453306066802943,-1,-7.375,-383.75,2014,pre_t1
2014-03-25,SHORT,0.008681497558328921,1,5.576999999999998,263.8499999999999,2014,pre_t1
2014-03-28,SHORT,0.006680299931833611,1,5.538000000000011,261.90000000000055,2014,pre_t1
2014-03-31,SHORT,0.006353068396864003,1,5.583750000000009,264.18750000000045,2014,pre_t1
2014-04-04,SHORT,0.0053156146179402786,1,5.673749999999927,268.68749999999636,2014,pre_t1
2014-04-11,LONG,-0.009896907216494832,1,5.402249999999867,255.11249999999336,2014,pre_t1
2014-04-14,SHORT,0.00832755031228305,1,5.448750000000018,257.4375000000009,2014,pre_t1
2014-04-24,SHORT,0.008862629246676468,1,5.63474999999994,266.737499999997,2014,pre_t1
2014-04-25,LONG,-0.007207688200747464,1,5.578499999999849,263.92499999999245,2014,pre_t1
2014-05-29,SHORT,0.006314958558084394,1,5.736750000000029,271.83750000000146,2014,pre_t1
2014-05-30,LONG,-0.005083420229405666,1,5.724749999999858,271.2374999999929,2014,pre_t1
2014-06-20,LONG,-0.006508422664624813,1,5.838749999999891,276.93749999999454,2014,pre_t1
2014-06-24,LONG,-0.0055022392834293,1,5.8289999999997235,276.4499999999862,2014,pre_t1
2014-06-25,LONG,-0.005922492596884266,1,5.790749999999889,274.53749999999445,2014,pre_t1
2014-07-02,SHORT,0.0075602255253715,1,5.8972499999999854,279.8624999999993,2014,pre_t1
2014-07-10,LONG,-0.013857106534452046,1,5.817749999999705,275.88749999998527,2014,pre_t1
2014-07-14,SHORT,0.005098139179199546,1,5.914500000000089,280.72500000000446,2014,pre_t1
2014-07-15,LONG,-0.007102092580849706,1,5.871749999999793,278.58749999998963,2014,pre_t1
2014-07-16,SHORT,0.008289758959316496,1,5.929499999999962,281.4749999999981,2014,pre_t1
2014-07-17,LONG,-0.007215189873417738,1,5.882249999999885,279.11249999999427,2014,pre_t1
2014-07-29,SHORT,0.005851672815163411,1,5.930250000000115,281.51250000000573,2014,pre_t1
2014-07-31,LONG,-0.007124681933842192,-1,-7.804000000000087,-405.20000000000437,2014,pre_t1
2014-08-01,LONG,-0.006623376623376642,1,5.736749999999802,271.8374999999901,2014,pre_t1
2014-08-06,LONG,-0.00861956379783202,1,5.693249999999807,269.66249999999036,2014,pre_t1
2014-08-28,LONG,-0.007512207336922483,1,5.94524999999976,282.262499999988,2014,pre_t1
2014-08-29,SHORT,0.005786891432884689,1,5.996249999999918,284.8124999999959,2014,pre_t1
2014-09-26,LONG,-0.008463870641738258,-1,-7.848999999999933,-407.44999999999663,2014,pre_t1
2014-09-29,LONG,-0.008863003291972649,-1,-7.8279999999999745,-406.3999999999987,2014,pre_t1
2014-10-03,SHORT,0.006732263076126399,1,5.832000000000107,276.60000000000537,2014,pre_t1
2014-10-06,SHORT,0.007678525723061158,1,5.905500000000075,280.27500000000373,2014,pre_t1
2014-10-07,LONG,-0.008941116362242929,-1,-7.7590000000000146,-402.9500000000007,2014,pre_t1
2014-10-09,LONG,-0.005481896991330948,1,5.8507499999998345,277.5374999999917,2014,pre_t1
2014-10-13,LONG,-0.011627906976744207,1,5.6099999999999,265.499999999995,2014,pre_t1
2014-10-15,LONG,-0.009392191064001021,-1,-7.383000000000038,-384.1500000000019,2014,pre_t1
2014-10-17,SHORT,0.0070033670033669004,-1,-7.477000000000089,-388.85000000000446,2014,pre_t1
2014-10-20,SHORT,0.0057656208098686434,-1,-7.500999999999976,-390.0499999999988,2014,pre_t1
2014-10-21,SHORT,0.007115561997628195,1,5.732250000000022,271.6125000000011,2014,pre_t1
2014-10-22,SHORT,0.006254886630179923,-1,-7.72199999999998,-401.099999999999,2014,pre_t1
2014-10-23,SHORT,0.010150963040083338,1,5.8215000000000146,276.0750000000007,2014,pre_t1
2014-10-24,SHORT,0.005293737895416317,1,5.839500000000044,276.9750000000022,2014,pre_t1
2014-10-31,SHORT,0.011991921232012093,1,6.012750000000096,285.6375000000048,2014,pre_t1
2014-11-05,SHORT,0.0067533766883440816,1,6.037499999999909,286.87499999999545,2014,pre_t1
2014-11-17,LONG,-0.00838160976211022,1,6.033749999999827,286.68749999999136,2014,pre_t1
2014-11-20,LONG,-0.00830483634587198,1,6.089999999999691,289.49999999998454,2014,pre_t1
2014-11-21,SHORT,0.013577981651376136,1,6.214500000000044,295.7250000000022,2014,pre_t1
2014-12-04,LONG,-0.005544840887174551,1,6.1875,294.375,2014,pre_t1
2014-12-12,LONG,-0.007004177930695521,-1,-8.080999999999904,-419.0499999999952,2014,pre_t1
2014-12-23,SHORT,0.007377842283502689,1,6.246749999999793,297.33749999998963,2014,pre_t1
2014-12-30,LONG,-0.006112909025530411,1,6.218999999999596,295.9499999999798,2014,pre_t1
2015-01-05,LONG,-0.006821780972103841,-1,-8.15300000000002,-422.650000000001,2015,pre_t1
2015-01-07,SHORT,0.007896715968914503,1,6.030749999999898,286.5374999999949,2015,pre_t1
2015-01-08,SHORT,0.012176938369781398,1,6.1095000000000255,290.4750000000013,2015,pre_t1
2015-01-09,SHORT,0.006103515625,1,6.181500000000142,294.0750000000071,2015,pre_t1
2015-01-14,LONG,-0.012270699058006929,-1,-7.969000000000051,-413.45000000000255,2015,pre_t1
2015-01-20,SHORT,0.0057256659198405835,1,6.059999999999945,287.99999999999727,2015,pre_t1
2015-01-28,SHORT,0.007043994068215431,1,6.111750000000029,290.58750000000146,2015,pre_t1
2015-01-29,SHORT,0.008068582955118586,1,5.997000000000071,284.85000000000355,2015,pre_t1
2015-03-03,LONG,-0.0062640349840444864,1,6.305999999999585,300.29999999997926,2015,pre_t1
2015-03-20,SHORT,0.005766458433445365,1,6.278999999999996,298.9499999999998,2015,pre_t1
2015-03-26,LONG,-0.008159785653391816,1,6.10799999999972,290.399999999986,2015,pre_t1
2015-03-30,SHORT,0.006335282651072083,1,6.195000000000164,294.7500000000082,2015,pre_t1
2015-04-16,LONG,-0.005477494641581315,1,6.263999999999669,298.19999999998345,2015,pre_t1
2015-04-20,SHORT,0.005788013987700458,1,6.255749999999807,297.78749999999036,2015,pre_t1
2015-04-23,LONG,-0.005948839976204656,1,6.266249999999673,298.31249999998363,2015,pre_t1
2015-05-01,SHORT,0.008328304164151978,0,-2.5,-140.0,2015,pre_t1
2015-05-08,SHORT,0.009998795325864451,-1,-8.384000000000015,-434.2000000000007,2015,pre_t1
2015-05-14,SHORT,0.00982506589983223,1,6.320999999999913,301.04999999999563,2015,pre_t1
2015-06-05,LONG,-0.005128816793893098,1,6.255749999999807,297.78749999999036,2015,pre_t1
2015-06-12,LONG,-0.008294821661334328,1,6.276749999999993,298.83749999999964,2015,pre_t1
2015-06-22,SHORT,0.006928682355751947,-1,-8.429000000000087,-436.45000000000437,2015,pre_t1
2015-06-26,SHORT,0.0057526366251199335,1,6.293999999999869,299.69999999999345,2015,pre_t1
2015-06-29,LONG,-0.012301445121222998,1,6.202499999999873,295.12499999999363,2015,pre_t1
2015-06-30,SHORT,0.013359480328471562,1,6.201000000000022,295.0500000000011,2015,pre_t1
2015-07-01,SHORT,0.00929095354523235,1,6.192000000000007,294.60000000000036,2015,pre_t1
2015-07-06,LONG,-0.007377842283502689,-1,-8.207000000000107,-425.35000000000537,2015,pre_t1
2015-07-09,SHORT,0.012752912323727772,1,6.194250000000011,294.71250000000055,2015,pre_t1
2015-07-10,SHORT,0.011989234157083528,1,6.204000000000178,295.2000000000089,2015,pre_t1
2015-07-13,SHORT,0.007030303030302942,-1,-8.307999999999993,-430.39999999999964,2015,pre_t1
2015-07-16,SHORT,0.006330625895843323,0,1.0,35.0,2015,pre_t1
2015-07-28,SHORT,0.005236239649293761,1,6.1912499999998545,294.5624999999927,2015,pre_t1
2015-08-06,SHORT,0.0052738822965359144,1,6.2902500000000146,299.5125000000007,2015,pre_t1
2015-08-20,LONG,-0.009063444108761365,1,6.149999999999636,292.4999999999818,2015,pre_t1
2015-08-21,LONG,-0.00878712871287124,1,6.0067499999997835,285.3374999999892,2015,pre_t1
2015-08-24,LONG,-0.044117647058823484,-1,-7.474999999999909,-388.74999999999545,2015,pre_t1
2015-08-25,SHORT,0.023326706428097976,-1,-7.721000000000004,-401.0500000000002,2015,pre_t1
2015-08-27,SHORT,0.012899896800825594,1,5.888999999999896,279.4499999999948,2015,pre_t1
2015-09-01,LONG,-0.019002678229817604,-1,-7.692000000000007,-399.60000000000036,2015,pre_t1
2015-09-02,SHORT,0.011662953741318205,1,5.789999999999964,274.4999999999982,2015,pre_t1
2015-09-04,LONG,-0.013990501861121829,-1,-7.682000000000016,-399.1000000000008,2015,pre_t1
2015-09-07,SHORT,0.0073356038773906285,-1,-7.690000000000055,-399.50000000000273,2015,pre_t1
2015-09-09,SHORT,0.009573653306101715,-1,-7.9090000000001055,-410.4500000000053,2015,pre_t1
2015-09-14,SHORT,0.005537669027688263,1,5.8559999999999945,277.7999999999997,2015,pre_t1
2015-09-18,LONG,-0.01583481124904995,1,5.82674999999972,276.337499999986,2015,pre_t1
2015-09-22,LONG,-0.017118037812979048,1,5.770499999999856,273.5249999999928,2015,pre_t1
2015-09-24,LONG,-0.011801322785630952,1,5.714999999999691,270.74999999998454,2015,pre_t1
2015-09-25,SHORT,0.008977361436377729,1,5.816250000000082,275.8125000000041,2015,pre_t1
2015-09-30,SHORT,0.011257035647279645,-1,-7.546000000000049,-392.30000000000246,2015,pre_t1
2015-10-02,LONG,-0.016853932584269704,1,5.643749999999727,267.18749999998636,2015,pre_t1
2015-10-05,SHORT,0.007723995880535517,1,5.871000000000095,278.55000000000473,2015,pre_t1
2015-10-06,LONG,-0.005182657059790152,1,5.902499999999691,280.12499999998454,2015,pre_t1
2015-10-07,SHORT,0.005454776100469294,1,5.944500000000062,282.2250000000031,2015,pre_t1
2015-10-08,SHORT,0.0058346017250126,1,5.947499999999991,282.37499999999955,2015,pre_t1
2015-10-13,LONG,-0.008960796515245839,1,5.9722499999998035,283.6124999999902,2015,pre_t1
2015-10-23,SHORT,0.005743614811194009,-1,-8.230000000000018,-426.5000000000009,2015,pre_t1
2015-11-12,LONG,-0.006541490006056971,1,6.150749999999789,292.53749999998945,2015,pre_t1
2015-11-13,LONG,-0.006857702669605725,1,6.082499999999754,289.1249999999877,2015,pre_t1
2015-11-19,SHORT,0.005562273276904506,1,6.23700000000008,296.850000000004,2015,pre_t1
2015-12-16,SHORT,0.010936347997050788,1,6.170250000000124,293.5125000000062,2015,pre_t1
2015-12-18,LONG,-0.01261173013346395,1,6.0479999999997744,287.3999999999887,2015,pre_t1
2015-12-21,SHORT,0.005015045135406293,-1,-8.016000000000076,-415.8000000000038,2015,pre_t1
2015-12-22,SHORT,0.008601346297681278,1,6.068250000000035,288.4125000000017,2015,pre_t1
2015-12-23,SHORT,0.005928853754940677,-1,-8.144000000000005,-422.2000000000003,2015,pre_t1
2015-12-29,SHORT,0.006490325740876823,-1,-8.219000000000051,-425.95000000000255,2015,pre_t1
2016-01-05,SHORT,0.009040683073832323,1,6.027000000000044,286.3500000000022,2016,pre_t1
2016-01-06,LONG,-0.015675541179397845,-1,-7.912000000000035,-410.6000000000017,2016,pre_t1
2016-01-07,LONG,-0.013792230798430949,-1,-7.794000000000096,-404.7000000000048,2016,pre_t1
2016-01-08,SHORT,0.005835062240663991,-1,-7.757000000000062,-402.8500000000031,2016,pre_t1
2016-01-11,SHORT,0.005765199161425594,-1,-7.675999999999931,-398.79999999999654,2016,pre_t1
2016-01-12,SHORT,0.008515655705489289,-1,-7.698000000000093,-399.90000000000464,2016,pre_t1
2016-01-14,SHORT,0.008268871699119718,1,5.670000000000073,268.50000000000364,2016,pre_t1
2016-01-15,LONG,-0.026917548673722758,1,5.58524999999986,264.262499999993,2016,pre_t1
2016-01-19,SHORT,0.016367051247652364,1,5.682000000000016,269.1000000000008,2016,pre_t1
2016-01-20,LONG,-0.01600213361781566,1,5.534249999999702,261.7124999999851,2016,pre_t1
2016-01-21,SHORT,0.00664316702819967,1,5.568749999999909,263.43749999999545,2016,pre_t1
2016-01-22,SHORT,0.015426251691474935,-1,-7.503999999999905,-390.19999999999527,2016,pre_t1
2016-01-28,SHORT,0.009634684865515775,-1,-7.545000000000073,-392.25000000000364,2016,pre_t1
2016-02-01,LONG,-0.01035598705501617,1,5.733749999999873,271.68749999999363,2016,pre_t1
2016-02-02,LONG,-0.009703713287618099,-1,-7.653999999999996,-397.6999999999998,2016,pre_t1
2016-02-08,LONG,-0.016682236754304025,1,5.52599999999984,261.299999999992,2016,pre_t1
2016-02-09,LONG,-0.010960757780784869,-1,-7.308999999999969,-380.44999999999845,2016,pre_t1
2016-02-10,SHORT,0.0065306122448980375,-1,-7.397999999999911,-384.89999999999554,2016,pre_t1
2016-02-11,LONG,-0.023524612455806393,1,5.385749999999916,254.28749999999582,2016,pre_t1
2016-02-12,SHORT,0.010552281759627302,1,5.530500000000075,261.52500000000373,2016,pre_t1
2016-02-16,SHORT,0.007628479657387555,1,5.646750000000111,267.33750000000555,2016,pre_t1
2016-02-17,SHORT,0.007967069446288777,1,5.693250000000035,269.6625000000017,2016,pre_t1
2016-02-19,LONG,-0.008879603029511629,1,5.692499999999882,269.6249999999941,2016,pre_t1
2016-02-22,SHORT,0.014566929133858375,1,5.798250000000053,274.91250000000264,2016,pre_t1
2016-02-25,SHORT,0.007826767545003888,1,5.794499999999971,274.72499999999854,2016,pre_t1
2016-03-01,SHORT,0.006602796478508477,1,5.8312499999999545,276.5624999999977,2016,pre_t1
2016-03-03,SHORT,0.011483986219216646,1,5.945249999999987,282.26249999999936,2016,pre_t1
2016-03-07,LONG,-0.005154639175257714,1,5.9347499999998945,281.7374999999947,2016,pre_t1
2016-03-15,LONG,-0.005448916408668736,-1,-8.030999999999949,-416.54999999999745,2016,pre_t1
2016-03-24,LONG,-0.00656021784874361,1,6.01949999999988,285.974999999994,2016,pre_t1
2016-03-28,SHORT,0.006191950464396356,1,6.09375,289.6875,2016,pre_t1
2016-04-01,LONG,-0.013164310092637743,1,6.071999999999889,288.59999999999445,2016,pre_t1
2016-04-05,LONG,-0.007774538386783325,-1,-8.16800000000012,-423.400000000006,2016,pre_t1
2016-04-07,LONG,-0.006190071610632342,-1,-8.188000000000102,-424.4000000000051,2016,pre_t1
2016-04-08,SHORT,0.0070033173608552435,1,6.1469999999999345,292.3499999999967,2016,pre_t1
2016-04-13,SHORT,0.00952962736713503,1,6.197250000000167,294.86250000000837,2016,pre_t1
2016-04-26,SHORT,0.006027000964320184,1,6.259500000000116,297.9750000000058,2016,pre_t1
2016-04-29,LONG,-0.00990099009900991,1,6.149999999999636,292.4999999999818,2016,pre_t1
2016-05-02,SHORT,0.006580550816475794,1,6.195000000000164,294.7500000000082,2016,pre_t1
2016-05-04,LONG,-0.009844433641225114,1,6.1102499999997235,290.5124999999862,2016,pre_t1
2016-05-24,SHORT,0.009944751381215422,1,6.169499999999971,293.47499999999854,2016,pre_t1
2016-06-01,LONG,-0.007404753373940087,1,6.233249999999771,296.66249999998854,2016,pre_t1
2016-06-21,SHORT,0.005197002658931638,1,6.237750000000233,296.88750000001164,2016,pre_t1
2016-06-23,SHORT,0.005297375391283499,0,-4.5,-240.0,2016,pre_t1
2016-06-24,LONG,-0.03848438056776338,1,6.071249999999736,288.5624999999868,2016,pre_t1
2016-06-27,LONG,-0.01282367447595556,1,6.00449999999978,285.224999999989,2016,pre_t1
2016-07-04,SHORT,0.006232023010546595,1,6.2970000000000255,299.8500000000013,2016,pre_t1
2016-07-05,LONG,-0.007023809523809543,-1,-8.340999999999894,-432.0499999999947,2016,pre_t1
2016-07-11,SHORT,0.006624083274189729,1,6.382500000000164,304.1250000000082,2016,pre_t1
2016-07-12,SHORT,0.013010053222944906,1,6.423749999999927,306.18749999999636,2016,pre_t1
2016-08-11,SHORT,0.006236285945259157,1,6.5347499999998035,311.7374999999902,2016,pre_t1
2016-08-15,SHORT,0.005308713214079663,-1,-8.710999999999785,-450.54999999998927,2016,pre_t1
2016-08-18,LONG,-0.006538946885396357,1,6.494999999999891,309.74999999999454,2016,pre_t1
