ts,side,gap_pct,outcome,pnl_pts,pnl_dollars_net,year,period
2016-09-08,LONG,-0.0050337489989703554,1,6.522749999999633,311.1374999999816,2016,pre_t1
2016-09-13,LONG,-0.013673232908458899,1,6.38399999999956,304.199999999978,2016,pre_t1
2016-09-16,LONG,-0.007335817419655388,-1,-8.525000000000091,-441.25000000000455,2016,pre_t1
2016-10-13,LONG,-0.00984298101710801,1,6.337499999999636,301.8749999999818,2016,pre_t1
2016-10-14,SHORT,0.005291005291005346,0,-2.5,-140.0,2016,pre_t1
2016-10-18,SHORT,0.00589414122362375,1,6.39975000000004,304.987500000002,2016,pre_t1
2016-10-21,LONG,-0.007840842598010545,1,6.358499999999822,302.9249999999911,2016,pre_t1
2016-10-24,SHORT,0.007512618851977848,0,3.25,147.5,2016,pre_t1
2016-10-26,LONG,-0.006786800842499385,1,6.3659999999999854,303.2999999999993,2016,pre_t1
2016-11-07,SHORT,0.01433734939759046,-1,-8.418999999999869,-435.94999999999345,2016,pre_t1
2016-11-09,LONG,-0.008307980341680343,1,6.356249999999818,302.8124999999909,2016,pre_t1
2016-11-11,LONG,-0.006122213237842233,1,6.4529999999999745,307.6499999999987,2016,pre_t1
2016-12-13,SHORT,0.006122676166091523,-1,-9.038000000000011,-466.90000000000055,2016,pre_t1
2017-01-03,SHORT,0.006817927797026835,1,6.755999999999858,322.7999999999929,2017,pre_t1
2017-02-23,SHORT,0.005737356566085872,1,7.099499999999807,339.97499999999036,2017,trump1
2017-03-01,SHORT,0.007101971592113676,-1,-9.501000000000204,-490.0500000000102,2017,trump1
2017-03-10,SHORT,0.006245368900180015,1,7.129500000000007,341.47500000000036,2017,trump1
2017-03-27,LONG,-0.010889292196007205,1,6.948749999999563,332.4374999999782,2017,trump1
2017-05-17,LONG,-0.010005211047420581,1,7.124249999999847,341.21249999999236,2017,trump1
2017-08-14,SHORT,0.0061525840853158265,0,-6.5,-340.0,2017,trump1
2017-08-23,LONG,-0.005409819332448662,1,7.307999999999538,350.3999999999769,2017,trump1
2017-09-11,SHORT,0.007118885385945184,0,-5.75,-302.5,2017,trump1
2017-11-09,LONG,-0.005307343433368694,0,3.5,160.0,2017,trump1
2017-12-04,SHORT,0.00728339008702239,0,0.5,10.0,2017,trump1
2018-01-26,SHORT,0.005194119200633951,0,-1.0,-65.0,2018,trump1
2018-01-30,LONG,-0.00918474457662699,1,8.495249999999487,409.76249999997435,2018,trump1
2018-02-05,LONG,-0.008137432188065064,1,8.227499999999509,396.37499999997544,2018,trump1
2018-02-06,LONG,-0.020394736842105243,-1,-10.42300000000023,-536.1500000000115,2018,trump1
2018-02-09,SHORT,0.00616095494801705,1,7.838999999999942,376.9499999999971,2018,trump1
2018-02-12,SHORT,0.006866297921037656,-1,-10.557999999999993,-542.8999999999996,2018,trump1
2018-02-14,LONG,-0.006292261457550685,1,7.9357499999996435,381.7874999999822,2018,trump1
2018-03-05,LONG,-0.006025771762306453,1,8.041499999999814,387.0749999999907,2018,trump1
2018-03-07,LONG,-0.010073260073260037,1,8.107499999999618,390.3749999999809,2018,trump1
2018-03-09,SHORT,0.005841548010222741,-1,-11.019999999999982,-565.9999999999991,2018,trump1
2018-03-19,LONG,-0.0061549601737871384,1,8.234999999999673,396.74999999998363,2018,trump1
2018-03-22,LONG,-0.013122877856290738,1,8.065499999999702,388.2749999999851,2018,trump1
2018-03-26,SHORT,0.012318352420363832,-1,-10.519000000000233,-540.9500000000116,2018,trump1
2018-04-03,SHORT,0.0073650547533676836,1,7.796249999999873,374.81249999999363,2018,trump1
2018-04-04,LONG,-0.01584876837884286,1,7.730999999999767,371.54999999998836,2018,trump1
2018-04-06,LONG,-0.009568480300187643,1,7.918499999999767,380.92499999998836,2018,trump1
2018-04-10,SHORT,0.013589817207388277,0,6.25,297.5,2018,trump1
2018-04-11,LONG,-0.008266015404846838,1,7.918499999999767,380.92499999998836,2018,trump1
2018-04-12,SHORT,0.006617508035545505,-1,-10.648000000000138,-547.4000000000069,2018,trump1
2018-04-13,SHORT,0.006091846298031944,1,8.051249999999982,387.5624999999991,2018,trump1
2018-04-16,SHORT,0.005355129650507218,1,8.025749999999789,386.28749999998945,2018,trump1
2018-04-17,SHORT,0.005683935892657477,0,-7.0,-365.0,2018,trump1
2018-05-23,LONG,-0.00741622413477383,1,8.130749999999807,391.53749999999036,2018,trump1
2018-05-29,LONG,-0.008262186725420007,1,8.102249999999913,390.11249999999563,2018,trump1
2018-06-18,LONG,-0.006375145910029634,0,3.5,160.0,2018,trump1
2018-06-25,LONG,-0.005525862849895868,-1,-10.978000000000065,-563.9000000000033,2018,trump1
2018-07-02,LONG,-0.00770925110132159,1,8.108999999999924,390.4499999999962,2018,trump1
2018-07-11,LONG,-0.00536432722396063,1,8.343749999999545,402.18749999997726,2018,trump1
2018-07-12,SHORT,0.006304034582132578,1,8.380500000000211,404.02500000001055,2018,trump1
2018-07-24,SHORT,0.006855413105413044,0,1.75,72.5,2018,trump1
2018-08-02,LONG,-0.005154181107260292,1,8.396249999999782,404.8124999999891,2018,trump1
2018-08-27,SHORT,0.005998956703181957,0,-1.25,-77.5,2018,trump1
2018-09-20,SHORT,0.006359027240697701,0,1.75,72.5,2018,trump1
2018-09-24,LONG,-0.005520169851380041,0,-0.5,-40.0,2018,trump1
2018-10-16,SHORT,0.007789149533556694,1,8.34524999999985,402.26249999999254,2018,trump1
2018-10-29,SHORT,0.013985357612164462,1,8.102249999999913,390.11249999999563,2018,trump1
2018-10-31,SHORT,0.012578030373614046,1,8.15099999999984,392.549999999992,2018,trump1
2018-11-01,SHORT,0.005531483359454192,1,8.180249999999887,394.01249999999436,2018,trump1
2018-11-02,SHORT,0.006846188954815258,1,8.272500000000036,398.6250000000018,2018,trump1
2018-11-07,SHORT,0.008985296787075603,-1,-11.11700000000019,-570.8500000000095,2018,trump1
2018-11-13,SHORT,0.005407387040601286,1,8.227499999999964,396.3749999999982,2018,trump1
2018-11-14,SHORT,0.005496518871381362,0,1.75,72.5,2018,trump1
2018-11-15,LONG,-0.005363417791751424,1,8.066999999999553,388.3499999999776,2018,trump1
2018-11-21,SHORT,0.008230842005676475,1,7.992749999999887,384.63749999999436,2018,trump1
2018-11-26,SHORT,0.01350580178809202,1,7.992000000000189,384.60000000000946,2018,trump1
2018-12-03,SHORT,0.013476845151953798,1,8.403749999999945,405.18749999999727,2018,trump1
2018-12-11,SHORT,0.013554502369668153,1,8.01974999999993,385.98749999999654,2018,trump1
2018-12-14,LONG,-0.009233958352963367,1,7.886249999999563,379.3124999999782,2018,trump1
2018-12-21,SHORT,0.006288032454361048,1,7.441499999999905,357.07499999999527,2018,trump1
2018-12-24,LONG,-0.00733319562073953,1,7.20824999999968,345.412499999984,2018,trump1
2018-12-26,SHORT,0.011734585022402433,-1,-9.483999999999924,-489.1999999999962,2018,trump1
2018-12-27,LONG,-0.013659819892745118,1,7.310999999999694,350.5499999999847,2018,trump1
2018-12-28,SHORT,0.006222400642312387,1,7.51949999999988,360.974999999994,2018,trump1
2018-12-31,SHORT,0.006938159879336325,0,-4.0,-215.0,2018,trump1
2019-01-02,LONG,-0.016537158796573026,1,7.403999999999542,355.1999999999771,2019,trump1
2019-01-08,SHORT,0.009009009009008917,-1,-10.304000000000087,-530.2000000000044,2019,trump1
2019-01-10,LONG,-0.007626955010619829,0,-0.75,-52.5,2019,trump1
2019-01-11,LONG,-0.005282873883392547,-1,-10.356000000000222,-532.8000000000111,2019,trump1
2019-01-14,LONG,-0.00798076923076918,0,-0.5,-40.0,2019,trump1
2019-01-18,SHORT,0.009958270106221523,-1,-10.648999999999887,-547.4499999999944,2019,trump1
2019-01-25,SHORT,0.0074768124171871175,-1,-10.644999999999982,-547.2499999999991,2019,trump1
2019-01-28,LONG,-0.007321881160236576,-1,-10.574999999999818,-543.7499999999909,2019,trump1
2019-01-30,SHORT,0.0062529606821410955,0,0.5,10.0,2019,trump1
2019-02-07,LONG,-0.006854949273375377,0,-3.75,-202.5,2019,trump1
2019-02-08,LONG,-0.0053614346459603945,1,8.069999999999709,388.49999999998545,2019,trump1
2019-02-12,SHORT,0.0066334991708125735,0,-2.5,-140.0,2019,trump1
2019-02-13,SHORT,0.005193148688046545,-1,-11.032999999999902,-566.6499999999951,2019,trump1
2019-02-15,SHORT,0.007546826695762787,0,5.0,235.0,2019,trump1
2019-03-01,SHORT,0.006900259879917492,0,0.0,-15.0,2019,trump1
2019-03-08,LONG,-0.009337322092285327,1,8.195999999999913,394.79999999999563,2019,trump1
2019-03-22,LONG,-0.0054176861237329454,1,8.536499999999705,411.82499999998527,2019,trump1
2019-04-01,SHORT,0.007563764291996566,0,-3.75,-202.5,2019,trump1
2019-04-09,LONG,-0.005682307361170924,0,-3.5,-190.0,2019,trump1
2019-04-10,SHORT,0.005903802743531861,1,8.689499999999953,419.47499999999764,2019,trump1
2019-04-17,SHORT,0.005838413325319758,1,8.78625000000011,424.31250000000546,2019,trump1
2019-05-03,SHORT,0.007096443228454152,1,8.834249999999884,426.7124999999942,2019,trump1
2019-05-06,LONG,-0.014512433166426253,1,8.708999999999833,420.44999999999163,2019,trump1
2019-05-07,LONG,-0.0068166325835037345,-1,-11.655999999999949,-597.7999999999975,2019,trump1
2019-05-09,LONG,-0.007464629806440359,1,8.576249999999618,413.8124999999809,2019,trump1
2019-05-15,LONG,-0.007658450704225328,1,8.454749999999876,407.7374999999938,2019,trump1
2019-05-17,LONG,-0.010405827263267442,1,8.558999999999742,412.9499999999871,2019,trump1
2019-05-20,LONG,-0.00828753380441416,0,4.25,197.5,2019,trump1
2019-05-23,LONG,-0.00892388451443571,-1,-11.327999999999975,-581.3999999999987,2019,trump1
2019-05-29,LONG,-0.006937033084311595,-1,-11.166000000000167,-573.3000000000084,2019,trump1
2019-05-31,LONG,-0.01190156599552572,0,-1.25,-77.5,2019,trump1
2019-06-11,SHORT,0.006917423259835687,1,8.733749999999873,421.68749999999363,2019,trump1
2019-07-01,SHORT,0.012741017582604375,0,5.25,247.5,2019,trump1
2019-07-30,LONG,-0.00619937179699126,1,9.017249999999876,435.8624999999938,2019,trump1
2019-08-05,LONG,-0.017041581458759336,-1,-11.536000000000058,-591.8000000000029,2019,trump1
2019-08-06,SHORT,0.007472527472527579,0,-3.75,-202.5,2019,trump1
2019-08-07,LONG,-0.011886170397362505,-1,-11.389000000000124,-584.4500000000062,2019,trump1
2019-08-08,SHORT,0.005375877915546612,0,-5.5,-290.0,2019,trump1
2019-08-12,LONG,-0.005653589172520124,0,-5.0,-265.0,2019,trump1
2019-08-14,LONG,-0.014439507860560474,0,-4.0,-215.0,2019,trump1
2019-08-16,SHORT,0.006495786516854007,0,-4.75,-252.5,2019,trump1
2019-08-21,SHORT,0.008445363667700878,0,0.0,-15.0,2019,trump1
2019-08-27,SHORT,0.005033848290227461,0,3.0,135.0,2019,trump1
2019-08-29,SHORT,0.009781009261663698,0,-2.5,-140.0,2019,trump1
2019-08-30,SHORT,0.0057269852124113285,0,2.5,110.0,2019,trump1
2019-09-04,SHORT,0.008516129032257957,0,0.75,22.5,2019,trump1
2019-09-05,SHORT,0.009869820471368973,-1,-11.869000000000142,-608.4500000000071,2019,trump1
2019-10-02,LONG,-0.005950357021421326,-1,-11.69399999999996,-599.699999999998,2019,trump1
2019-10-09,SHORT,0.006995422748078406,0,4.75,222.5,2019,trump1
2019-10-11,SHORT,0.010208421948107116,-1,-11.875,-608.75,2019,trump1
2019-10-21,SHORT,0.005276381909547823,0,3.0,135.0,2019,trump1
2019-11-04,SHORT,0.006036381434048499,0,4.25,197.5,2019,trump1
2019-11-11,LONG,-0.005090909090909146,0,6.25,297.5,2019,trump1
2019-12-03,LONG,-0.010028883183568649,-1,-12.338999999999942,-631.9499999999971,2019,trump1
2019-12-06,SHORT,0.006090231589069628,0,-7.75,-402.5,2019,trump1
2019-12-16,SHORT,0.006073034150958279,0,-5.25,-277.5,2019,trump1
2019-12-20,SHORT,0.0053050397877985045,0,0.0,-15.0,2019,trump1
2020-01-02,SHORT,0.005107963779893199,0,-2.75,-152.5,2020,trump1
2020-01-03,LONG,-0.011279060845545974,1,9.664499999999862,468.2249999999931,2020,trump1
2020-01-06,LONG,-0.006029684601113194,1,9.643499999999676,467.1749999999838,2020,trump1
2020-01-09,SHORT,0.005608912792931298,0,5.0,235.0,2020,trump1
2020-02-04,SHORT,0.011776477832512233,0,-6.25,-327.5,2020,trump1
2020-02-05,SHORT,0.009708737864077666,0,0.5,10.0,2020,trump1
2020-02-18,LONG,-0.005827677781056306,0,3.5,160.0,2020,trump1
2020-02-24,LONG,-0.030191789032064764,1,9.708749999999782,470.4374999999891,2020,trump1
2020-03-02,SHORT,0.027470628887353188,1,8.920500000000175,431.02500000000873,2020,trump1
2020-03-04,SHORT,0.015195791934541125,-1,-12.159000000000106,-622.9500000000053,2020,trump1
2020-03-05,LONG,-0.028445512820512775,1,9.093749999999545,439.68749999997726,2020,trump1
2020-03-09,LONG,-0.07019020366941597,-1,-11.04800000000023,-567.4000000000115,2020,trump1
2020-03-10,SHORT,0.03399433427762033,1,8.486249999999927,409.31249999999636,2020,trump1
2020-03-11,LONG,-0.02377634558439301,-1,-11.208999999999833,-575.4499999999916,2020,trump1
2020-03-16,LONG,-0.07905686546463242,-1,-9.960000000000036,-513.0000000000018,2020,trump1
2020-03-17,SHORT,0.03461049957662987,-1,-9.775000000000091,-503.75000000000455,2020,trump1
2020-03-19,LONG,-0.007791398296280949,-1,-9.55099999999993,-492.54999999999654,2020,trump1
2020-03-20,SHORT,0.0051904910204505494,1,7.262250000000222,348.1125000000111,2020,trump1
2020-03-26,SHORT,0.013105760438890668,-1,-9.972000000000207,-513.6000000000104,2020,trump1
2020-03-27,LONG,-0.03487926408585662,1,7.553999999999633,362.6999999999816,2020,trump1
2020-03-30,SHORT,0.012192704203013438,-1,-10.210999999999785,-525.5499999999893,2020,trump1
2020-04-07,SHORT,0.03114414753481376,1,8.219250000000102,395.9625000000051,2020,trump1
2020-04-08,SHORT,0.012668998770918094,-1,-10.710999999999785,-550.5499999999893,2020,trump1
2020-04-09,SHORT,0.01482023602598126,1,8.319750000000113,400.98750000000564,2020,trump1
2020-04-13,LONG,-0.006564748201438819,-1,-11.047000000000025,-567.3500000000013,2020,trump1
2020-04-14,SHORT,0.018648230692258627,1,8.398499999999785,404.92499999998927,2020,trump1
2020-04-15,LONG,-0.025378921395840637,1,8.294999999999618,399.7499999999809,2020,trump1
2020-04-17,SHORT,0.01954280591662938,1,8.52975000000015,411.48750000000746,2020,trump1
2020-04-20,LONG,-0.012333799860042016,1,8.468249999999898,408.4124999999949,2020,trump1
2020-04-22,SHORT,0.016685001833516733,-1,-11.090000000000146,-569.5000000000073,2020,trump1
2020-04-27,SHORT,0.007425742574257432,1,8.547000000000025,412.3500000000013,2020,trump1
2020-04-28,SHORT,0.016247379454926714,1,8.725500000000011,421.27500000000055,2020,trump1
2020-04-29,SHORT,0.023989455184534325,1,8.739750000000186,421.9875000000093,2020,trump1
2020-04-30,LONG,-0.005119890775663438,-1,-11.659000000000106,-597.9500000000053,2020,trump1
2020-05-01,LONG,-0.01977473991918155,-1,-11.40099999999984,-585.049999999992,2020,trump1
2020-05-04,LONG,-0.009471541117110682,-1,-11.190000000000055,-574.5000000000027,2020,trump1
2020-05-05,SHORT,0.013629524736702425,1,8.589750000000095,414.48750000000473,2020,trump1
2020-05-07,SHORT,0.012147887323943563,1,8.62350000000015,416.17500000000746,2020,trump1
2020-05-08,SHORT,0.016605488550952563,1,8.72400000000016,421.200000000008,2020,trump1
2020-05-11,LONG,-0.012154412394076886,1,8.655749999999898,417.7874999999949,2020,trump1
2020-05-13,LONG,-0.007058823529411784,1,8.54549999999972,412.274999999986,2020,trump1
2020-05-14,LONG,-0.010595672691657065,1,8.333999999999833,401.69999999999163,2020,trump1
2020-05-15,LONG,-0.009334272631208118,1,8.437499999999545,406.87499999997726,2020,trump1
2020-05-18,SHORT,0.020636586218957698,-1,-11.672000000000025,-598.6000000000013,2020,trump1
2020-05-20,SHORT,0.016252472267606954,0,-9.75,-502.5,2020,trump1
2020-05-25,SHORT,0.01495708336874313,1,8.95724999999993,432.86249999999654,2020,trump1
2020-05-26,SHORT,0.008947984612811544,1,9.048749999999927,437.43749999999636,2020,trump1
2020-05-27,SHORT,0.010579345088161274,1,9.027000000000044,436.3500000000022,2020,trump1
2020-05-28,SHORT,0.014499999999999957,1,9.130500000000211,441.52500000001055,2020,trump1
2020-06-03,SHORT,0.0075597463827019595,1,9.296249999999873,449.81249999999363,2020,trump1
2020-06-04,LONG,-0.006815266196279701,1,9.29024999999956,449.512499999978,2020,trump1
2020-06-05,SHORT,0.020362173038229292,1,9.508499999999913,460.42499999999563,2020,trump1
2020-06-08,SHORT,0.007002360346184178,1,9.599250000000211,464.96250000001055,2020,trump1
2020-06-16,SHORT,0.031416182606561316,1,9.455249999999978,457.7624999999989,2020,trump1
2020-06-18,LONG,-0.006017329910141256,-1,-12.389000000000124,-634.4500000000062,2020,trump1
2020-06-19,SHORT,0.006023612561240066,1,9.39449999999988,454.724999999994,2020,trump1
2020-06-23,SHORT,0.012272910779168367,1,9.402750000000196,455.1375000000098,2020,trump1
2020-06-29,SHORT,0.007186429347372014,1,9.039749999999913,436.98749999999563,2020,trump1
2020-07-02,SHORT,0.015267792228774502,1,9.42599999999993,456.29999999999654,2020,trump1
2020-07-06,SHORT,0.01540683678382293,1,9.490499999999884,459.5249999999942,2020,trump1
2020-07-09,SHORT,0.0055559965076592555,1,9.501749999999902,460.0874999999951,2020,trump1
2020-07-13,SHORT,0.007952129753562742,1,9.601500000000215,465.07500000001073,2020,trump1
2020-07-15,SHORT,0.010978670012547154,1,9.668999999999869,468.44999999999345,2020,trump1
2020-07-16,LONG,-0.009244154431756413,1,9.565499999999702,463.2749999999851,2020,trump1
2020-07-24,LONG,-0.010375532326751813,1,9.585749999999734,464.2874999999867,2020,trump1
2020-07-30,LONG,-0.006636314530442111,-1,-12.873000000000047,-658.6500000000024,2020,trump1
2020-07-31,SHORT,0.005866008027168856,1,9.773999999999887,473.69999999999436,2020,trump1
2020-08-12,SHORT,0.007737379807692291,0,2.25,97.5,2020,trump1
2020-08-13,LONG,-0.005558025789239696,1,10.064249999999447,488.21249999997235,2020,trump1
2020-08-17,SHORT,0.006329113924050667,1,10.136250000000018,491.8125000000009,2020,trump1
2020-08-20,LONG,-0.006246281975014867,1,10.022999999999683,486.1499999999842,2020,trump1
2020-08-24,SHORT,0.005009208103130769,0,-3.75,-202.5,2020,trump1
2020-09-14,SHORT,0.010105546822366973,1,10.120499999999993,491.02499999999964,2020,trump1
2020-09-21,LONG,-0.017383417731086093,1,9.750749999999698,472.5374999999849,2020,trump1
2020-09-22,SHORT,0.0071258907363420665,1,9.858000000000175,477.90000000000873,2020,trump1
2020-09-24,LONG,-0.006972960409080353,1,9.612749999999778,465.6374999999889,2020,trump1
2020-09-28,SHORT,0.013840304182509477,1,9.998999999999796,484.9499999999898,2020,trump1
2020-10-01,SHORT,0.011077015193473594,1,10.131750000000011,491.58750000000055,2020,trump1
2020-10-02,LONG,-0.01587419330910167,1,9.950249999999414,482.5124999999707,2020,trump1
2020-10-07,SHORT,0.009554377845786277,0,-6.25,-327.5,2020,trump1
2020-10-08,SHORT,0.00882742386346913,1,10.285499999999956,499.2749999999978,2020,trump1
2020-10-09,SHORT,0.005454545454545379,1,10.368750000000091,503.43750000000455,2020,trump1
2020-10-12,SHORT,0.011205899363794014,1,10.490249999999833,509.51249999999163,2020,trump1
2020-10-15,LONG,-0.01587415601206721,1,10.275749999999789,498.78749999998945,2020,trump1
2020-10-16,SHORT,0.007360369461682836,1,10.4699999999998,508.49999999999,2020,trump1
2020-10-26,LONG,-0.010554471192076864,0,3.75,172.5,2020,trump1
2020-10-28,LONG,-0.02098573856498931,1,9.936749999999847,481.83749999999236,2020,trump1
2020-10-30,LONG,-0.008610271903323308,1,9.844499999999698,477.2249999999849,2020,trump1
2020-11-03,SHORT,0.013515565679574681,1,10.010999999999967,485.54999999999836,2020,trump1
2020-11-04,SHORT,0.0065320665083135054,-1,-13.559999999999945,-692.9999999999973,2020,trump1
2020-11-05,SHORT,0.013682678311499163,-1,-13.927999999999884,-711.3999999999942,2020,trump1
2020-11-09,SHORT,0.03719568787035055,1,10.896000000000186,529.8000000000093,2020,trump1
2020-11-10,LONG,-0.008177075990413063,1,10.552499999999782,512.6249999999891,2020,trump1
2020-11-12,LONG,-0.005186431174656558,0,4.0,185.0,2020,trump1
2020-11-13,SHORT,0.005660110372152305,0,-7.75,-402.5,2020,trump1
2020-11-16,SHORT,0.012619181155356207,1,10.833000000000084,526.6500000000042,2020,trump1
2020-11-23,SHORT,0.005487547488391753,-1,-14.291999999999916,-729.5999999999958,2020,trump1
2020-11-27,SHORT,0.005804712874023954,1,10.916250000000218,530.8125000000109,2020,trump1
2020-12-08,LONG,-0.005825768866007275,1,11.006999999999607,535.3499999999804,2020,trump1
2020-12-10,LONG,-0.009038396194359533,1,10.936499999999796,531.8249999999898,2020,trump1
2020-12-11,LONG,-0.005938566552901037,1,10.922249999999622,531.1124999999811,2020,trump1
2020-12-14,SHORT,0.011316872427983515,0,-2.25,-127.5,2020,trump1
2020-12-15,SHORT,0.009618687736173026,1,11.021250000000236,536.0625000000118,2020,trump1
2020-12-21,LONG,-0.013891698698496158,1,10.967249999999694,533.3624999999847,2020,trump1
2020-12-28,SHORT,0.008124026809288365,1,11.168250000000171,543.4125000000085,2020,trump1
