ts_pdt,strategy,side,entry,exit,pnl_pts,pnl_dollars,size,order_id,entry_order_id,fire_ts_pdt,fired_tp_dist,fired_sl_dist,dead_tape_clipped,vol_bp_at_fire,regime_at_fire,v18_proba,v18_decision,mfe_pts,mae_pts,horizon_close,cf_pnl_designed_tp,cf_pnl_designed_sl,cf_pnl_at_125_10,cf_pnl_at_25_10
2026-04-16 06:45:59-07:00,DynamicEngine3,LONG,7070.75,7060.75,-10.0,-151.86,3,2830653442,2830653441,2026-04-16 03:56:13-07:00,12.5,10.0,False,,,,,0.0,7.0,,,,,
2026-04-16 09:41:48-07:00,DynamicEngine3,LONG,7060.75,7063.75,3.0,28.76,2,2831069052,2831069051,2026-04-16 06:51:13-07:00,25.0,10.0,False,,,,,2.0,14.0,,,,,
2026-04-16 10:02:16-07:00,DynamicEngine3,LONG,7053.0,7053.5,0.5,4.4,3,2832788146,2832621500,,,,False,,,,,,,,,,,
2026-04-16 10:13:15-07:00,DynamicEngine3,SHORT,7053.5,7061.5,-8.0,-81.24,2,2832788148,2832788146,,,,False,,,,,,,,,,,
2026-04-16 11:10:18-07:00,DynamicEngine3,LONG,7052.0,7073.75,21.75,323.15,3,2834146409,2833272702,2026-04-16 09:56:12-07:00,25.0,10.0,False,,,,,21.75,0.0,,,,,
2026-04-16 11:12:17-07:00,DynamicEngine3,SHORT,7073.75,7073.83,0.0,-1.86,2,2834184216,2834146409,,,,False,,,,,,,,,,,
2026-04-16 11:39:19-07:00,DynamicEngine3,LONG,7074.0,7077.0,3.0,14.38,1,2834184218,2834184216,2026-04-16 11:12:17-07:00,25.0,10.0,False,,,,,0.0,18.25,,,,,
2026-04-16 12:33:17-07:00,DynamicEngine3,LONG,7085.25,7075.25,-10.0,-151.86,3,2834799836,2834799834,2026-04-16 12:01:15-07:00,25.0,10.0,False,,,,,0.0,18.5,,,,,
2026-04-16 12:59:27-07:00,DynamicEngine3,LONG,7067.5,7069.0,1.5,13.76,2,2835096779,2835096778,,,,False,,,,,,,,,,,
2026-04-16 13:17:16-07:00,DynamicEngine3,LONG,7069.0,7062.5,-6.75,-69.36,2,2835504576,2835344195,2026-04-16 13:00:13-07:00,25.0,10.0,False,,,,,8.5,0.0,,,,,
2026-04-16 21:40:18-07:00,DynamicEngine3,LONG,7082.5,7084.0,1.5,19.4,3,2837496274,2837445518,2026-04-16 21:27:13-07:00,12.5,10.0,False,,,,,0.5,3.25,,,,,
2026-04-16 22:40:17-07:00,DynamicEngine3,LONG,7080.75,7080.5,-0.25,-6.85,3,2837679083,2837596403,2026-04-16 22:12:01-07:00,12.5,10.0,False,,,,,0.75,4.0,,,,,
2026-04-17 09:02:16-07:00,DynamicEngine3,LONG,7115.25,7128.25,13.0,193.14,3,2839169045,2839169044,2026-04-17 08:46:14-07:00,25.0,10.0,False,,,,,63.0,0.0,,,,,
2026-04-18 01:55:27-07:00,DynamicEngine3,LONG,6812.0,6815.5,3.5,16.26,1,500002,500001,,,,False,,,,,,,,,,,
2026-04-18 01:55:34-07:00,DynamicEngine3,LONG,6816.0,6828.5,12.5,183.78,3,500006,500004,,,,False,,,,,,,,,,,
2026-04-18 01:55:41-07:00,DynamicEngine3,LONG,6810.5,6835.5,25.0,371.28,3,500009,500007,,,,False,,,,,,,,,,,
2026-04-18 01:55:42-07:00,DynamicEngine3,LONG,6836.75,6828.75,-8.0,-41.24,1,500011,500010,,,,False,,,,,,,,,,,
2026-04-18 01:55:42-07:00,DynamicEngine3,LONG,6827.75,6829.75,2.0,26.28,3,500014,500013,,,,False,,,,,,,,,,,
2026-04-18 01:55:43-07:00,DynamicEngine3,LONG,6830.25,6850.25,20.0,98.76,1,500018,500016,,,,False,,,,,,,,,,,
2026-04-18 01:55:43-07:00,DynamicEngine3,SHORT,6845.0,6855.0,-10.0,-102.48,2,500020,500019,,,,False,,,,,,,,,,,
2026-04-18 01:55:44-07:00,DynamicEngine3,SHORT,6860.75,6858.75,2.0,17.52,2,500023,500022,,,,False,,,,,,,,,,,
2026-04-18 01:55:44-07:00,DynamicEngine3,LONG,6856.75,6846.75,-10.0,-51.24,1,500026,500025,,,,False,,,,,,,,,,,
2026-04-18 01:55:47-07:00,DynamicEngine3,LONG,6857.25,6860.0,2.75,12.51,1,500029,500028,,,,False,,,,,,,,,,,
2026-04-18 01:55:52-07:00,DynamicEngine3,LONG,6860.5,6875.0,14.5,71.26,1,500032,500031,,,,False,,,,,,,,,,,
2026-04-18 01:56:15-07:00,DynamicEngine3,LONG,6876.25,6901.25,25.0,371.28,3,500036,500034,,,,False,,,,,,,,,,,
2026-04-18 01:56:23-07:00,DynamicEngine3,LONG,6902.25,6927.25,25.0,123.76,1,500039,500037,,,,False,,,,,,,,,,,
2026-04-18 01:57:01-07:00,DynamicEngine3,LONG,6921.75,6934.0,12.25,180.03,3,500041,500040,,,,False,,,,,,,,,,,
2026-04-18 01:57:09-07:00,DynamicEngine3,LONG,6930.0,6941.25,11.25,165.03,3,500044,500043,,,,False,,,,,,,,,,,
2026-04-18 01:57:12-07:00,DynamicEngine3,SHORT,6950.25,6960.25,-10.0,-102.48,2,500047,500046,,,,False,,,,,,,,,,,
2026-04-18 01:57:12-07:00,DynamicEngine3,SHORT,6958.25,6957.25,1.0,7.52,2,500052,500049,,,,False,,,,,,,,,,,
2026-04-18 01:57:13-07:00,DynamicEngine3,LONG,6957.25,6968.5,11.25,55.01,1,500056,500053,,,,False,,,,,,,,,,,
2026-04-18 01:57:14-07:00,DynamicEngine3,SHORT,6968.5,6970.75,-2.25,-24.98,2,500060,500057,,,,False,,,,,,,,,,,
2026-04-18 01:57:17-07:00,DynamicEngine3,LONG,6970.75,6980.25,9.5,46.26,1,500064,500061,,,,False,,,,,,,,,,,
2026-04-18 01:57:18-07:00,DynamicEngine3,SHORT,6980.25,6987.5,-7.25,-74.98,2,500068,500065,,,,False,,,,,,,,,,,
2026-04-18 01:57:29-07:00,DynamicEngine3,LONG,6987.5,6990.5,3.0,13.76,1,500070,500069,,,,False,,,,,,,,,,,
2026-04-18 01:57:40-07:00,DynamicEngine3,LONG,6993.0,6995.5,2.5,22.52,2,500073,500072,,,,False,,,,,,,,,,,
2026-04-18 01:57:40-07:00,DynamicEngine3,LONG,6995.5,6985.5,-10.0,-102.48,2,500076,500075,,,,False,,,,,,,,,,,
2026-04-18 01:57:48-07:00,DynamicEngine3,LONG,6988.5,7000.25,11.75,115.02,2,500079,500078,,,,False,,,,,,,,,,,
2026-04-18 01:58:21-07:00,DynamicEngine3,LONG,6999.5,7003.75,4.25,20.01,1,500082,500081,,,,False,,,,,,,,,,,
2026-04-18 01:58:31-07:00,DynamicEngine3,LONG,7002.75,7004.5,1.75,22.53,3,500085,500084,,,,False,,,,,,,,,,,
2026-04-18 01:58:35-07:00,DynamicEngine3,LONG,7004.0,6994.0,-10.0,-153.72,3,500088,500087,,,,False,,,,,,,,,,,
2026-04-18 01:58:40-07:00,DynamicEngine3,LONG,6996.75,7009.75,13.0,191.28,3,500091,500090,,,,False,,,,,,,,,,,
2026-04-18 01:58:42-07:00,DynamicEngine3,LONG,7003.75,7009.5,5.75,82.53,3,500094,500093,,,,False,,,,,,,,,,,
2026-04-18 01:58:45-07:00,DynamicEngine3,LONG,7016.0,7018.0,2.0,8.76,1,500097,500096,,,,False,,,,,,,,,,,
2026-04-18 01:58:45-07:00,DynamicEngine3,LONG,7014.25,7006.25,-8.0,-123.72,3,500100,500099,,,,False,,,,,,,,,,,
2026-04-18 01:58:46-07:00,DynamicEngine3,LONG,7005.25,7007.5,2.25,30.03,3,500103,500102,,,,False,,,,,,,,,,,
2026-04-18 01:58:47-07:00,DynamicEngine3,SHORT,7013.5,7015.0,-1.5,-17.48,2,500108,500105,,,,False,,,,,,,,,,,
2026-04-18 01:58:48-07:00,DynamicEngine3,LONG,7015.0,7030.5,15.5,76.26,1,500112,500109,,,,False,,,,,,,,,,,
2026-04-18 01:58:48-07:00,DynamicEngine3,SHORT,7030.5,7032.25,-1.75,-19.98,2,500116,500113,,,,False,,,,,,,,,,,
2026-04-18 01:58:49-07:00,DynamicEngine3,LONG,7032.25,7022.25,-10.0,-51.24,1,500118,500117,,,,False,,,,,,,,,,,
2026-04-18 01:58:49-07:00,DynamicEngine3,LONG,7021.75,7029.25,7.5,36.26,1,500123,500120,,,,False,,,,,,,,,,,
2026-04-18 01:58:51-07:00,DynamicEngine3,SHORT,7029.25,7035.75,-6.5,-67.48,2,500127,500124,,,,False,,,,,,,,,,,
2026-04-18 01:58:55-07:00,DynamicEngine3,LONG,7035.75,7025.75,-10.0,-51.24,1,500129,500128,,,,False,,,,,,,,,,,
2026-04-18 01:58:56-07:00,DynamicEngine3,SHORT,7026.25,7036.25,-10.0,-153.72,3,500132,500131,,,,False,,,,,,,,,,,
2026-04-18 01:59:06-07:00,DynamicEngine3,LONG,7035.0,7060.0,25.0,371.28,3,500136,500134,,,,False,,,,,,,,,,,
2026-04-18 01:59:35-07:00,DynamicEngine3,LONG,7059.0,7072.5,13.5,198.78,3,500140,500137,,,,False,,,,,,,,,,,
2026-04-18 01:59:57-07:00,DynamicEngine3,LONG,7070.5,7060.5,-10.0,-153.72,3,500150,500149,,,,False,,,,,,,,,,,
2026-04-18 02:00:06-07:00,DynamicEngine3,LONG,7060.5,7063.75,3.25,30.02,2,500153,500152,,,,False,,,,,,,,,,,
2026-04-18 02:00:07-07:00,DynamicEngine3,LONG,7053.5,7054.5,1.0,11.28,3,500158,500155,,,,False,,,,,,,,,,,
2026-04-18 02:00:08-07:00,DynamicEngine3,SHORT,7054.5,7062.5,-8.0,-82.48,2,500160,500159,,,,False,,,,,,,,,,,
2026-04-18 02:00:11-07:00,DynamicEngine3,LONG,7052.25,7077.25,25.0,371.28,3,500164,500162,,,,False,,,,,,,,,,,
2026-04-18 02:00:12-07:00,DynamicEngine3,LONG,7079.0,7069.0,-10.0,-51.24,1,500166,500165,,,,False,,,,,,,,,,,
2026-04-18 02:00:13-07:00,DynamicEngine3,LONG,7069.0,7073.0,4.0,18.76,1,500169,500168,,,,False,,,,,,,,,,,
2026-04-18 02:00:23-07:00,DynamicEngine3,LONG,7074.25,7077.75,3.5,16.26,1,500172,500171,,,,False,,,,,,,,,,,
2026-04-18 02:00:23-07:00,DynamicEngine3,LONG,7078.75,7068.75,-10.0,-102.48,2,500175,500174,,,,False,,,,,,,,,,,
2026-04-18 02:00:25-07:00,DynamicEngine3,LONG,7065.75,7069.0,3.25,15.01,1,500178,500177,,,,False,,,,,,,,,,,
2026-04-18 02:00:26-07:00,DynamicEngine3,LONG,7069.25,7059.25,-10.0,-102.48,2,500181,500180,,,,False,,,,,,,,,,,
2026-04-18 02:00:27-07:00,DynamicEngine3,SHORT,7063.25,7071.5,-8.25,-127.47,3,500186,500183,,,,False,,,,,,,,,,,
2026-04-18 02:00:29-07:00,DynamicEngine3,LONG,7071.5,7061.5,-10.0,-153.72,3,500188,500187,,,,False,,,,,,,,,,,
2026-04-18 02:01:05-07:00,DynamicEngine3,LONG,7063.75,7076.75,13.0,191.28,3,500191,500190,,,,False,,,,,,,,,,,
2026-04-18 02:01:35-07:00,DynamicEngine3,LONG,7089.5,7114.5,25.0,371.28,3,500220,500218,,,,False,,,,,,,,,,,
2026-04-18 02:01:37-07:00,DynamicEngine3,LONG,7115.25,7128.25,13.0,191.28,3,500231,500230,,,,False,,,,,,,,,,,
2026-04-18 02:01:38-07:00,DynamicEngine3,LONG,7130.5,7140.5,10.0,48.76,1,500234,500233,,,,False,,,,,,,,,,,
2026-04-18 02:01:39-07:00,DynamicEngine3,LONG,7140.5,7132.5,-8.0,-41.24,1,500237,500236,,,,False,,,,,,,,,,,
2026-04-18 02:01:39-07:00,DynamicEngine3,LONG,7133.75,7125.75,-8.0,-123.72,3,500240,500239,,,,False,,,,,,,,,,,
2026-04-18 02:01:40-07:00,DynamicEngine3,LONG,7121.25,7134.0,12.75,187.53,3,500245,500242,,,,False,,,,,,,,,,,
2026-04-18 02:01:40-07:00,DynamicEngine3,SHORT,7134.0,7132.0,2.0,17.52,2,500247,500246,,,,False,,,,,,,,,,,
2026-04-18 02:01:40-07:00,DynamicEngine3,LONG,7125.75,7117.75,-8.0,-41.24,1,500250,500249,,,,False,,,,,,,,,,,
2026-04-18 02:01:41-07:00,DynamicEngine3,LONG,7127.25,7147.25,20.0,98.76,1,500254,500252,,,,False,,,,,,,,,,,
2026-04-18 02:01:42-07:00,DynamicEngine3,SHORT,7146.5,7150.5,-4.0,-42.48,2,500258,500255,,,,False,,,,,,,,,,,
2026-04-18 02:01:44-07:00,DynamicEngine3,LONG,7150.5,7162.75,12.25,60.01,1,500262,500259,,,,False,,,,,,,,,,,
2026-04-18 02:01:44-07:00,DynamicEngine3,SHORT,7162.75,7170.0,-7.25,-74.98,2,500266,500263,,,,False,,,,,,,,,,,
2026-04-18 02:01:47-07:00,DynamicEngine3,LONG,7170.0,7160.0,-10.0,-51.24,1,500268,500267,,,,False,,,,,,,,,,,
2026-04-18 02:01:48-07:00,DynamicEngine3,LONG,7162.5,7168.75,6.25,90.03,3,500271,500270,,,,False,,,,,,,,,,,
2026-04-18 02:02:05-07:00,DynamicEngine3,LONG,7168.5,7172.75,4.25,20.01,1,500274,500273,,,,False,,,,,,,,,,,
2026-04-18 02:02:06-07:00,DynamicEngine3,LONG,7169.75,7159.75,-10.0,-102.48,2,500277,500276,,,,False,,,,,,,,,,,
2026-04-18 02:02:07-07:00,DynamicEngine3,LONG,7157.0,7161.0,4.0,37.52,2,500282,500279,,,,False,,,,,,,,,,,
2026-04-18 02:02:09-07:00,DynamicEngine3,SHORT,7161.0,7163.75,-2.75,-44.97,3,500286,500283,,,,False,,,,,,,,,,,
2026-04-18 02:02:10-07:00,DynamicEngine3,LONG,7163.75,7153.75,-10.0,-153.72,3,500288,500287,,,,False,,,,,,,,,,,
2026-04-18 02:02:12-07:00,DynamicEngine3,LONG,7155.5,7158.0,2.5,22.52,2,500291,500290,,,,False,,,,,,,,,,,
2026-04-20 07:05:48-07:00,DynamicEngine3,SHORT,7156.25,7155.5,0.75,6.26,2,2848312091,2848312089,2026-04-20 07:00:16-07:00,12.5,10.0,False,,calm_trend,,,10.25,0.5,,,,,
2026-04-20 07:31:29-07:00,DynamicEngine3,LONG,7154.25,7144.25,-10.0,-50.62,1,2848499959,2848499957,2026-04-20 07:08:02-07:00,25.0,10.0,False,,calm_trend,,,2.75,11.25,,,,,
2026-04-20 07:43:25-07:00,DynamicEngine3,LONG,7149.5,7139.5,-10.0,-151.86,3,2849070836,2849070835,2026-04-20 07:32:14-07:00,25.0,10.0,False,,calm_trend,,,0.0,24.25,,,,,
2026-04-20 08:04:20-07:00,DynamicEngine3,LONG,7136.5,7126.5,-10.0,-151.86,3,2849506877,2849506875,2026-04-20 07:52:13-07:00,25.0,10.0,False,,calm_trend,,,4.0,15.25,,,,,
2026-04-20 13:05:04-07:00,DynamicEngine3,LONG,7148.5,7147.75,-0.75,-4.37,1,2851939481,2851933524,2026-04-20 13:03:18-07:00,3.0,5.0,True,,dead_tape,,,3.0,3.0,,,,1.25,1.25
2026-04-20 17:44:58-07:00,DynamicEngine3,LONG,7152.75,7152.75,0.0,-0.62,1,2852583412,2852583411,2026-04-20 17:31:20-07:00,3.0,5.0,True,,dead_tape,,,8.0,2.5,,,,21.25,21.25
2026-04-21 02:01:18-07:00,DynamicEngine3,LONG,7158.25,7162.5,4.25,20.63,1,2853708190,2853708189,2026-04-21 00:07:14-07:00,25.0,10.0,False,,calm_trend,,,2.75,1.5,,,,,
2026-04-21 04:09:35-07:00,DynamicEngine3,LONG,7161.0,7169.75,8.75,43.13,1,2854008469,2854008468,2026-04-21 02:07:46-07:00,25.0,10.0,False,,calm_trend,,,0.75,3.5,,,,,
2026-04-21 05:04:20-07:00,DynamicEngine3,LONG,7172.25,7174.5,2.25,31.89,3,2854257551,2854257550,2026-04-21 04:16:14-07:00,25.0,10.0,False,,calm_trend,,,11.25,0.0,,,,,
2026-04-21 05:38:46-07:00,DynamicEngine3,LONG,7174.75,7164.75,-10.0,-101.24,2,2854417346,2854417345,2026-04-21 05:05:15-07:00,25.0,10.0,False,,calm_trend,,,2.75,8.0,,,,,
2026-04-21 07:58:26-07:00,DynamicEngine3,LONG,7148.5,7138.5,-10.0,-151.86,3,2857114977,2857114975,2026-04-21 07:52:17-07:00,25.0,10.0,False,,calm_trend,,,3.0,28.25,,,,,
2026-04-21 08:01:27-07:00,DynamicEngine3,LONG,7137.25,7127.25,-10.0,-151.86,3,2857289440,2857289439,,,,False,,calm_trend,,,,,,,,,
2026-04-21 10:19:17-07:00,DynamicEngine3,SHORT,7106.5,7099.5,7.0,34.38,1,2858896123,2858896121,2026-04-21 10:17:03-07:00,7.0,10.0,False,,calm_trend,,,10.0,26.5,,,,,
2026-04-21 10:32:18-07:00,DynamicEngine3,SHORT,7099.5,7109.5,-10.0,-50.62,1,2858937979,2858937978,2026-04-21 10:21:19-07:00,7.0,10.0,False,,calm_trend,,,0.25,33.25,,,,,
2026-04-21 12:50:04-07:00,DynamicEngine3,SHORT,7094.0,7104.0,-10.0,-101.24,2,2859909544,2859909542,2026-04-21 12:46:15-07:00,19.75,10.0,False,,neutral,,,1.5,46.75,,,,,
2026-04-21 23:08:02-07:00,DynamicEngine3,LONG,7134.0,7137.25,3.25,46.89,3,2860682495,2860682494,,,,False,,calm_trend,,,,,,,,,
2026-04-22 00:31:22-07:00,DynamicEngine3,LONG,7143.0,7144.25,2.25,30.65,3,2861764137,2861747403,2026-04-22 00:24:17-07:00,12.5,10.0,False,,calm_trend,,,5.0,0.5,,,,,
2026-04-22 01:47:19-07:00,DynamicEngine3,LONG,7136.75,7134.0,-3.25,-51.85,3,2861948748,2861877798,2026-04-22 01:21:14-07:00,12.5,10.0,False,,calm_trend,,,1.5,7.25,,,,,
2026-04-22 05:29:54-07:00,DynamicEngine3,LONG,7134.5,7148.25,13.75,68.13,1,2862091679,2862091678,,,,False,,neutral,,,,,,,,,
2026-04-22 05:49:17-07:00,DynamicEngine3,LONG,7148.25,7140.25,-8.0,-81.24,2,2862546516,2862546515,2026-04-22 05:31:13-07:00,10.0,8.0,False,,neutral,,,3.25,9.25,,,,,
2026-04-22 06:19:31-07:00,DynamicEngine3,SHORT,7141.0,7151.0,-10.0,-151.86,3,2862682458,2862682457,2026-04-22 05:51:01-07:00,25.0,10.0,False,,calm_trend,,,3.75,11.5,,,,,
2026-04-22 06:33:20-07:00,DynamicEngine3,SHORT,7145.25,7147.25,-2.25,-24.36,2,2863107118,2862917484,2026-04-22 06:22:18-07:00,25.0,10.0,False,,neutral,,,4.5,8.25,,,,,
2026-04-22 07:05:19-07:00,DynamicEngine3,LONG,7146.75,7150.0,3.25,15.63,1,2863107120,2863107118,2026-04-22 06:33:20-07:00,20.0,8.0,False,,calm_trend,,,10.75,6.75,,,,,
2026-04-22 09:32:21-07:00,DynamicEngine3,SHORT,7149.25,7149.75,-1.25,-22.47,3,2866090298,2866083471,2026-04-22 09:31:17-07:00,8.25,10.0,False,,calm_trend,,,1.75,7.5,,,,,
